customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,InternetService,MonthlyCharges,Churn,TotalCharges
ID0000,Male,0,No,Yes,29,No,No,118.48,Yes,3435.92
ID0001,Female,1,No,No,16,Yes,No,103.89,Yes,1662.24
ID0002,Male,0,Yes,No,61,No,Fiber optic,32.47,No,1980.6699999999998
ID0003,Male,0,Yes,No,12,No,Fiber optic,112.08,Yes,1344.96
ID0004,Male,1,No,Yes,58,No,DSL,106.99,Yes,6205.42
ID0005,Female,0,No,Yes,18,Yes,Fiber optic,71.88,No,1293.84
ID0006,Male,1,No,Yes,48,No,Fiber optic,79.13,Yes,3798.24
ID0007,Male,1,No,No,11,No,No,59.9,No,658.9
ID0008,Male,1,No,No,60,Yes,Fiber optic,25.48,No,1528.8
ID0009,Female,0,No,No,18,No,DSL,53.52,No,963.36
ID0010,Male,0,Yes,Yes,8,Yes,Fiber optic,100.29,Yes,802.32
ID0011,Male,0,No,No,70,No,No,20.46,Yes,1432.2
ID0012,Male,0,No,No,27,Yes,No,53.35,Yes,1440.45
ID0013,Male,0,Yes,No,51,Yes,Fiber optic,59.82,No,3050.82
ID0014,Female,0,Yes,No,15,No,No,73.74,Yes,1106.1
ID0015,Male,0,Yes,Yes,68,Yes,DSL,111.99,No,7615.32
ID0016,Female,1,Yes,Yes,11,Yes,DSL,54.63,No,600.9300000000001
ID0017,Female,0,No,No,24,Yes,Fiber optic,54.7,Yes,1312.8000000000002
ID0018,Female,1,No,Yes,51,Yes,Fiber optic,93.75,No,4781.25
ID0019,Male,0,No,Yes,52,Yes,Fiber optic,65.22,Yes,3391.44
ID0020,Female,0,No,No,22,Yes,No,42.46,Yes,934.12
ID0021,Male,0,No,No,15,No,DSL,65.24,Yes,978.5999999999999
ID0022,Female,1,No,Yes,56,Yes,DSL,34.09,Yes,1909.0400000000002
ID0023,Female,1,Yes,No,38,Yes,No,37.64,Yes,1430.32
ID0024,Female,1,No,Yes,52,No,DSL,69.84,No,3631.6800000000003
ID0025,Female,1,Yes,No,41,No,Fiber optic,61.89,No,2537.4900000000002
ID0026,Female,0,Yes,Yes,57,No,Fiber optic,111.48,No,6354.360000000001
ID0027,Female,1,No,No,38,No,Fiber optic,56.24,Yes,2137.12
ID0028,Female,0,Yes,Yes,13,No,DSL,78.06,Yes,1014.78
ID0029,Female,0,No,Yes,4,No,Fiber optic,83.23,Yes,332.92
ID0030,Male,1,Yes,Yes,34,No,No,21.31,No,724.54
